Temperature and pH,,,
average,66.76,6,2020-12-21 15:58:12
average,66.87,6,2020-12-21 16:08:23
average,66.87,6,2020-12-21 16:18:33
average,66.99,6,2020-12-21 16:28:43
average,66.99,6,2020-12-21 16:38:54
average,66.99,6,2020-12-21 16:49:04
average,67.03,6,2020-12-21 16:59:15
average,67.1,6,2020-12-21 17:09:25
average,67.1,6,2020-12-21 17:19:36
average,67.1,6,2020-12-21 17:29:46
average,67.21,6,2020-12-21 17:39:56
average,67.12,6,2020-12-21 17:50:07
average,67.21,6,2020-12-21 18:00:17
average,67.19,6,2020-12-21 18:10:28
average,67.21,6,2020-12-21 18:20:38
